Atos Project Number,APN,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Version,V,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project Lifecycle,Lifecycle,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Reference number,CNA_Ref_Num,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project Name,Name,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Corporate Initiative,Initiative,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Sub-Portfolio,CNA_Sub_Portfolio,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Priority,CNA_Priority,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Request Type,CNA_Request,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Country,CNA_Country,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
IDemand Legacy Number,IDemand_Num,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Salesforce Case,Salesforce_Case,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Salesforce Opportunity,Salesforce_Opportunity,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Created By,Created_By,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Created At,Created_At,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Last Modified At,Last_Modified_At,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Modified At,Modified_At,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Description,Description,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Business Justification,Business_Justification,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Requested Implementation Date,CNA_Implement_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Requestor Name,Requestor_Name,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Sponsor,Sponsor,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Architect,Architect,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Project Manager,Project_Manager,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
CNA Project Contact,Project_Contact,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Demand Owner,Demand_Owner,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Assigned to,Assigned_To,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Program Name,Program_Name,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project WBS Code,Project_WBS_Code,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Solution Architect / Design Manager,Solution_Architect,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
SA assigned Date,SA_Assigned_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Project Manager,Project_Manager,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
PM Assigned Date,PM_Assigned_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Complexity,Complexity,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Solution Difficulty,Difficulty,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Requirements RAG Status,Req_RAG_Status,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Requirements Gathering Start Date,Req_Gathering_Start,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Target Requirement Completion,Req_Completion_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Requirements Sent for approval,Req_Sent_Approval,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Requirements sign-off date,Req_Sign_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Solution Design RAG Status,SD_RAG_Status,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Target Solution Design Completion,SD_Completion_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Solution Design sign-off date,SD_Sign_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Proposal Version,Proposal_Version,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Solution Architect Notes,SA_Notes,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Peer Reviewe Required,Peer_Reviewed,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Peer Reviewer,Peer_Reviewer,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Peer Review Date,Peer_Reviewed_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
QA Review Required,QA_Reviewed,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
QA Reviewer,QA_Reviewer,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
QA Review Date,QA_Reviewed_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Scope Change Required,Scope_Changed,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Scope Change Date,Scope_Change_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Scope Change #,Scope_Change_Num,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Business Days  in Requirements Gathering ,Days_Req_Gathering,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Business Days  in Solution Design,Days_Solution_Design,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Total Business days in Solutioning ,Total_Days_Solutioning,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Project Manager,ATOS_PM,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project Execution Start Date,Execution_Start_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Business Days in Execution,Execution_Days,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Planning Target Project End Date,Planning_End_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Baselined Project End Date,Baseline_Project_End_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Baseline Date change Occurance,Baseline_Date_Change,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Actual Project End Date,Project_End_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Project % Complete,Project_Percent,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Project Overall RAG Status,Project_RAG_Status,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Scope RAG,Scope_RAG,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Schedule RAG,Schedule_RAG,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Budget RAG,Budget_RAG,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Original Baseline date,Baseline_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Status Date,Status_Date,TRUE,agNumberColumnFilter,"{filterOptions: ['contains','equals']}"
Project Status Summary,Status_Summary,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Executive Summary,Executive_Summary,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Weekly Highlights,Weekly_Highlights,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Upcoming activities,Upcoming,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos PMO Folder URL,ATOS_PMO_URL,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Collaboration Folder URL,Collab_URL,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Atos Finance Folder URL,Finance_URL,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
Admin Notes,Notes,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
History,History,TRUE,agTextColumnFilter,"{filterOptions: ['contains','equals']}"
